thread_1_core,thread_2_core,avg_round_time_nano
1,137,835
1,138,779
1,139,764
1,140,785
1,141,787
1,142,789
1,143,792
1,144,782
1,145,783
1,146,778
1,147,780
1,148,785
1,149,870
1,150,828
1,151,778
1,152,786
1,153,779
1,154,774
1,155,769
1,156,798
1,157,795
1,158,777
1,159,776
1,160,883
1,161,884
1,162,886
1,163,950
1,164,901
1,165,888
1,166,875
1,167,884
1,168,892
1,169,893
1,170,876
1,171,878
1,172,891
1,173,874
1,174,1038
1,175,1049
1,176,1039
1,177,1038
1,178,1022
1,179,915
1,180,886
1,181,882
1,182,875
1,183,860
1,184,885
1,185,865
1,186,858
1,187,867
1,188,886
1,189,872
1,190,935
1,191,877
1,192,2100
1,193,2148
1,194,2141
1,195,2130
1,196,2114
1,197,2017
1,198,2020
1,199,2017
1,200,2016
1,201,2156
1,202,2133
1,203,2136
1,204,2140
1,205,2181
1,206,2115
1,207,2021
1,208,2028
1,209,2043
1,210,2039
1,211,2209
1,212,2179
1,213,2179
1,214,2182
1,215,2238
1,216,2187
1,217,2175
1,218,2171
1,219,2180
1,220,2249
1,221,2187
1,222,2188
1,223,2184
1,224,2113
1,225,2003
1,226,1993
1,227,2005
1,228,2003
1,229,2013
1,230,2019
1,231,2018
1,232,1992
1,233,1986
1,234,1982
1,235,1991
1,236,2013
1,237,2017
1,238,2015
1,239,2014
1,240,2035
1,241,2021
1,242,2018
1,243,2032
1,244,2034
1,245,2040
1,246,2040
1,247,2028
1,248,2011
1,249,2028
1,250,2029
1,251,2032
1,252,2029
1,253,2042
1,254,2048
1,255,2044
2,0,263
2,1,258
2,3,250
2,4,258
2,5,252
2,6,265
2,7,242
2,8,793
2,9,781
2,10,776
2,11,776
2,12,774
2,13,773
2,14,787
2,15,773
2,16,793
2,17,778
2,18,827
2,19,907
2,20,918
2,21,818
2,22,784
2,23,781
2,24,800
2,25,776
2,26,776
2,27,782
2,28,784
2,29,789
2,30,792
2,31,790
2,32,895
2,33,948
2,34,893
2,35,886
2,36,906
2,37,906
2,38,903
2,39,901
2,40,916
2,41,945
2,42,895
2,43,906
2,44,1074
2,45,1067
2,46,924
2,47,895
2,48,901
2,49,884
2,50,889
2,51,877
2,52,883
2,53,885
2,54,888
2,55,882
2,56,895
2,57,946
2,58,877
2,59,879
2,60,886
2,61,886
2,62,882
2,63,880
2,64,2078
2,65,2115
2,66,2187
2,67,2200
2,68,2206
2,69,2203
2,70,2216
2,71,2223
2,72,2221
2,73,2129
2,74,2119
2,75,2121
2,76,2130
2,77,2185
2,78,2198
2,79,2201
2,80,2261
2,81,2259
2,82,2268
2,83,2071
2,84,2050
2,85,2060
2,86,2051
2,87,2102
2,88,2176
2,89,2171
2,90,2170
2,91,2173
2,92,2241
2,93,2187
2,94,2180
2,95,2174
2,96,2108
2,97,2008
2,98,1997
2,99,2011
2,100,1999
2,101,2019
2,102,2019
2,103,2012
2,104,1996
2,105,1991
2,106,1982
2,107,2010
2,108,2016
2,109,2021
2,110,2016
2,111,2020
2,112,2034
2,113,2000
2,114,1990
2,115,2012
2,116,2011
2,117,2021
2,118,2016
2,119,2021
2,120,2038
2,121,2030
2,122,2026
2,123,2033
2,124,2035
2,125,2035
2,126,2038
2,127,2043
2,128,267
2,129,265
2,130,107
2,131,238
2,132,267
2,133,267
2,134,263
2,135,251
2,136,842
2,137,788
2,138,786
2,139,777
2,140,781
2,141,787
2,142,785
2,143,773
2,144,789
2,145,770
2,146,775
2,147,776
2,148,839
2,149,920
2,150,914
2,151,912
2,152,922
2,153,850
2,154,778
2,155,775
2,156,781
2,157,799
2,158,801
2,159,802
2,160,915
2,161,888
2,162,900
2,163,895
2,164,898
2,165,1077
2,166,940
2,167,899
2,168,908
2,169,892
2,170,896
2,171,902
2,172,885
2,173,901
2,174,901
2,175,889
2,176,894
2,177,910
2,178,876
2,179,872
2,180,885
2,181,887
2,182,889
2,183,877
2,184,892
2,185,888
2,186,878
2,187,877
2,188,1055
2,189,921
2,190,869
2,191,876
2,192,2119
2,193,2154
2,194,2132
2,195,2137
2,196,2146
2,197,2067
2,198,2016
2,199,2020
2,200,1981
2,201,1989
2,202,2108
2,203,2138
2,204,2142
2,205,2148
2,206,2144
2,207,2146
2,208,2267
2,209,2260
2,210,2251
2,211,2258
2,212,2176
2,213,2186
2,214,2174
2,215,2186
2,216,2177
2,217,2056
2,218,2048
2,219,2056
2,220,2056
2,221,2211
2,222,2180
2,223,2174
2,224,2164
2,225,2032
2,226,1998
2,227,2008
2,228,1999
2,229,2009
2,230,2006
2,231,2017
2,232,2004
2,233,2009
2,234,1994
2,235,2014
2,236,2013
2,237,2022
2,238,2005
2,239,2020
2,240,2032
2,241,2035
2,242,2028
2,243,2032
2,244,2025
2,245,2032
2,246,2037
2,247,2044
2,248,1999
2,249,2025
2,250,2025
2,251,2040
2,252,2039
2,253,2043
2,254,2038
2,255,2044
3,0,245
3,1,269
3,2,237
3,4,262
3,5,282
3,6,269
3,7,261
3,8,935
3,9,830
3,10,793
3,11,787
3,12,784
3,13,769
3,14,767
3,15,764
3,16,794
3,17,761
3,18,764
3,19,776
3,20,782
3,21,858
3,22,932
3,23,930
3,24,2382
3,25,766
3,26,773
3,27,782
3,28,791
3,29,781
3,30,798
3,31,790
3,32,901
3,33,892
3,34,1024
3,35,1036
3,36,1043
3,37,1053
3,38,1053
3,39,1044
3,40,1059
3,41,1048
3,42,1050
3,43,1040
3,44,921
3,45,873
3,46,875
3,47,882
3,48,884
3,49,870
3,50,851
3,51,879
3,52,883
3,53,890
3,54,865
3,55,1012
3,56,1063
3,57,904
3,58,855
3,59,856
3,60,859
3,61,866
3,62,862
3,63,870
3,64,2089
3,65,2143
3,66,2136
3,67,2133
3,68,2151
3,69,2177
3,70,2218
3,71,2213
3,72,2205
3,73,2185
3,74,2116
3,75,2126
3,76,2131
3,77,2131
3,78,2097
3,79,2021
3,80,2036
3,81,2022
3,82,2020
3,83,2230
3,84,2154
3,85,2135
3,86,2134
3,87,2198
3,88,2201
3,89,2166
3,90,2161
3,91,2222
3,92,2267
3,93,2048
3,94,2050
3,95,2045
3,96,1997
3,97,1982
3,98,2002
3,99,2004
3,100,2008
3,101,2010
3,102,2016
3,103,2014
3,104,2016
3,105,2001
3,106,2006
3,107,2008
3,108,2012
3,109,2011
3,110,2018
3,111,2004
3,112,2012
3,113,2001
3,114,2014
3,115,2004
3,116,2009
3,117,2012
3,118,2025
3,119,2030
3,120,2010
3,121,2013
3,122,2012
3,123,2010
3,124,2031
3,125,2033
3,126,2029
3,127,2035
3,128,245
3,129,251
3,130,259
3,131,98
3,132,250
3,133,272
3,134,283
3,135,279
3,136,867
3,137,781
3,138,783
3,139,773
3,140,771
3,141,774
3,142,778
3,143,764
3,144,792
3,145,772
3,146,767
3,147,779
3,148,783
3,149,837
3,150,783
3,151,789
3,152,809
3,153,788
3,154,786
3,155,794
3,156,795
3,157,805
3,158,792
3,159,789
3,160,907
3,161,1014
3,162,908
3,163,880
3,164,871
3,165,873
3,166,872
3,167,880
3,168,899
3,169,891
3,170,876
3,171,870
3,172,886
3,173,1031
3,174,1070
3,175,936
3,176,889
3,177,876
3,178,865
3,179,869
3,180,875
3,181,873
3,182,870
3,183,886
3,184,904
3,185,874
3,186,863
3,187,859
3,188,916
3,189,861
3,190,861
3,191,858
3,192,2102
3,193,2095
3,194,2007
3,195,2010
3,196,2018
3,197,2017
3,198,2125
3,199,2016
3,200,2026
3,201,2003
3,202,2011
3,203,2122
3,204,2148
3,205,2145
3,206,2181
3,207,2141
3,208,2140
3,209,2044
3,210,2042
3,211,2044
3,212,2051
3,213,2205
3,214,2177
3,215,2174
3,216,2178
3,217,2233
3,218,2046
3,219,2042
3,220,2052
3,221,2050
3,222,2139
3,223,2071
3,224,1985
3,225,1993
3,226,1998
3,227,2007
3,228,2008
3,229,2007
3,230,2012
3,231,2006
3,232,1989
3,233,2005
3,234,2000
3,235,2003
3,236,2008
3,237,2011
3,238,2020
3,239,2015
3,240,2021
3,241,2024
3,242,2021
3,243,2023
3,244,2030
3,245,2027
3,246,2036
3,247,2031
3,248,2014
3,249,2005
3,250,2002
3,251,2006
3,252,2009
3,253,2030
3,254,2033
3,255,2034
4,0,245
4,1,257
4,2,259
4,3,239
4,5,238
4,6,246
4,7,265
4,8,937
4,9,779
4,10,772
4,11,781
4,12,786
4,13,795
4,14,797
4,15,776
4,16,791
4,17,762
4,18,762
4,19,764
4,20,768
4,21,887
4,22,816
4,23,778
4,24,804
4,25,787
4,26,782
4,27,785
4,28,792
4,29,793
4,30,793
4,31,790
4,32,903
4,33,900
4,34,955
4,35,877
4,36,893
4,37,894
4,38,939
4,39,909
4,40,909
4,41,906
4,42,886
4,43,892
4,44,903
4,45,1065
4,46,1083
4,47,1069
4,48,924
4,49,880
4,50,878
4,51,878
4,52,893
4,53,889
4,54,885
4,55,886
4,56,891
4,57,872
4,58,875
4,59,961
4,60,882
4,61,883
4,62,882
4,63,877
4,64,2102
4,65,2160
4,66,2051
4,67,2024
4,68,2021
4,69,2030
4,70,2045
4,71,2155
4,72,2163
4,73,2141
4,74,2134
4,75,2181
4,76,2196
4,77,2029
4,78,2024
4,79,2028
4,80,2059
4,81,2109
4,82,2052
4,83,2056
4,84,2056
4,85,2062
4,86,2133
4,87,2085
4,88,2050
4,89,2054
4,90,2047
4,91,2113
4,92,2184
4,93,2182
4,94,2183
4,95,2190
4,96,2132
4,97,2002
4,98,2003
4,99,2011
4,100,2009
4,101,2022
4,102,2016
4,103,2020
4,104,2013
4,105,2013
4,106,1998
4,107,2018
4,108,2016
4,109,2026
4,110,2020
4,111,2023
4,112,2043
4,113,2033
4,114,2018
4,115,2040
4,116,2037
4,117,2048
4,118,2040
4,119,2046
4,120,2037
4,121,2028
4,122,2030
4,123,2040
4,124,2036
4,125,2047
4,126,2036
4,127,2050
4,128,245
4,129,274
4,130,258
4,131,255
4,132,106
4,133,238
4,134,253
4,135,248
4,136,948
4,137,778
4,138,774
4,139,915
4,140,929
4,141,920
4,142,832
4,143,792
4,144,791
4,145,777
4,146,767
4,147,773
4,148,774
4,149,780
4,150,775
4,151,782
4,152,806
4,153,781
4,154,835
4,155,923
4,156,889
4,157,787
4,158,787
4,159,784
4,160,907
4,161,889
4,162,898
4,163,897
4,164,905
4,165,898
4,166,899
4,167,957
4,168,932
4,169,895
4,170,896
4,171,892
4,172,908
4,173,895
4,174,885
4,175,895
4,176,892
4,177,871
4,178,902
4,179,926
4,180,889
4,181,884
4,182,885
4,183,876
4,184,889
4,185,885
4,186,880
4,187,879
4,188,883
4,189,885
4,190,1055
4,191,1091
4,192,2161
4,193,2145
4,194,2141
4,195,2170
4,196,2023
4,197,2026
4,198,2012
4,199,2022
4,200,2074
4,201,2051
4,202,2017
4,203,2029
4,204,2025
4,205,2060
4,206,2152
4,207,2175
4,208,2180
4,209,2176
4,210,2221
4,211,2058
4,212,2054
4,213,2064
4,214,2049
4,215,2150
4,216,2178
4,217,2171
4,218,2170
4,219,2182
4,220,2205
4,221,2066
4,222,2060
4,223,2060
4,224,2000
4,225,1997
4,226,1987
4,227,1998
4,228,1994
4,229,2007
4,230,2004
4,231,2008
4,232,2016
4,233,2017
4,234,2009
4,235,2012
4,236,2007
4,237,2029
4,238,2011
4,239,2029
4,240,2022
4,241,2016
4,242,1996
4,243,2037
4,244,2035
4,245,2038
4,246,2045
4,247,2045
4,248,2036
4,249,2036
4,250,2029
4,251,2040
4,252,2034
4,253,2041
4,254,2042
4,255,2046
5,0,271
5,1,280
5,2,282
5,3,278
5,4,266
5,6,266
5,7,269
5,8,846
5,9,794
5,10,786
5,11,781
5,12,783
5,13,796
5,14,795
5,15,788
5,16,804
5,17,784
5,18,780
5,19,800
5,20,866
5,21,930
5,22,806
5,23,780
5,24,2311
5,25,776
5,26,771
5,27,787
5,28,793
5,29,820
5,30,805
5,31,827
5,32,961
5,33,898
5,34,894
5,35,898
5,36,893
5,37,877
5,38,887
5,39,889
5,40,925
5,41,939
5,42,915
5,43,895
5,44,903
5,45,901
5,46,910
5,47,898
5,48,885
5,49,865
5,50,856
5,51,874
5,52,884
5,53,1028
5,54,935
5,55,876
5,56,869
5,57,874
5,58,874
5,59,867
5,60,864
5,61,874
5,62,878
5,63,878
5,64,2177
5,65,2155
5,66,2135
5,67,2137
5,68,2146
5,69,2141
5,70,2193
5,71,2167
5,72,2155
5,73,2146
5,74,2142
5,75,2139
5,76,2197
5,77,2149
5,78,2168
5,79,2147
5,80,2232
5,81,2255
5,82,2274
5,83,2077
5,84,2052
5,85,2056
5,86,2058
5,87,2108
5,88,2088
5,89,2042
5,90,2040
5,91,2047
5,92,2102
5,93,2183
5,94,2189
5,95,2184
5,96,2146
5,97,2031
5,98,1984
5,99,1988
5,100,2014
5,101,2016
5,102,2022
5,103,2009
5,104,2013
5,105,2007
5,106,2011
5,107,2013
5,108,2018
5,109,2009
5,110,2023
5,111,2018
5,112,2039
5,113,2025
5,114,2023
5,115,2029
5,116,2034
5,117,2034
5,118,2039
5,119,2033
5,120,2029
5,121,2019
5,122,2021
5,123,2034
5,124,2037
5,125,2035
5,126,2041
5,127,2038
5,128,277
5,129,283
5,130,262
5,131,257
5,132,265
5,133,115
5,134,261
5,135,254
5,136,951
5,137,822
5,138,780
5,139,800
5,140,779
5,141,769
5,142,786
5,143,767
5,144,771
5,145,767
5,146,788
5,147,781
5,148,790
5,149,854
5,150,929
5,151,926
5,152,824
5,153,789
5,154,779
5,155,784
5,156,784
5,157,775
5,158,787
5,159,794
5,160,908
5,161,885
5,162,880
5,163,877
5,164,1081
5,165,1070
5,166,1061
5,167,924
5,168,881
5,169,889
5,170,895
5,171,889
5,172,889
5,173,890
5,174,882
5,175,892
5,176,893
5,177,871
5,178,1031
5,179,1047
5,180,923
5,181,886
5,182,885
5,183,880
5,184,885
5,185,860
5,186,861
5,187,880
5,188,875
5,189,867
5,190,882
5,191,1006
5,192,2236
5,193,2209
5,194,2194
5,195,2141
5,196,2191
5,197,2051
5,198,2026
5,199,2015
5,200,2010
5,201,2040
5,202,2180
5,203,2186
5,204,2212
5,205,2209
5,206,2222
5,207,2177
5,208,2164
5,209,2161
5,210,2176
5,211,2165
5,212,2052
5,213,2049
5,214,2055
5,215,2051
5,216,2124
5,217,2049
5,218,2056
5,219,2049
5,220,2059
5,221,2158
5,222,2056
5,223,2052
5,224,2017
5,225,2000
5,226,1998
5,227,2005
5,228,2013
5,229,2009
5,230,2005
5,231,2019
5,232,2004
5,233,1994
5,234,2000
5,235,2011
5,236,2018
5,237,2024
5,238,2022
5,239,2009
5,240,2012
5,241,2025
5,242,2030
5,243,2028
5,244,2033
5,245,2036
5,246,2041
5,247,2027
5,248,2034
5,249,2028
5,250,2028
5,251,2032
5,252,2036
5,253,2036
5,254,2044
5,255,2037
6,0,250
6,1,256
6,2,257
6,3,277
6,4,262
6,5,270
6,7,259
6,8,950
6,9,817
6,10,771
6,11,765
6,12,773
6,13,775
6,14,790
6,15,783
6,16,797
6,17,780
6,18,780
6,19,783
6,20,787
6,21,846
6,22,788
6,23,782
6,24,793
6,25,779
6,26,776
6,27,775
6,28,784
6,29,781
6,30,791
6,31,789
6,32,911
6,33,913
6,34,978
6,35,895
6,36,895
6,37,886
6,38,887
6,39,889
6,40,899
6,41,885
6,42,872
6,43,886
6,44,889
6,45,1052
6,46,930
6,47,887
6,48,874
6,49,866
6,50,859
6,51,870
6,52,866
6,53,869
6,54,863
6,55,870
6,56,914
6,57,1037
6,58,1038
6,59,1029
6,60,1036
6,61,932
6,62,867
6,63,863
6,64,2091
6,65,2163
6,66,2138
6,67,2147
6,68,2153
6,69,2186
6,70,2210
6,71,2152
6,72,2140
6,73,2143
6,74,2189
6,75,2024
6,76,2026
6,77,2033
6,78,2034
6,79,2076
6,80,2189
6,81,2174
6,82,2168
6,83,2179
6,84,2244
6,85,2185
6,86,2184
6,87,2185
6,88,2189
6,89,2184
6,90,2056
6,91,2058
6,92,2059
6,93,2064
6,94,2185
6,95,2184
6,96,2121
6,97,2006
6,98,2000
6,99,2011
6,100,2008
6,101,2010
6,102,2012
6,103,2016
6,104,2013
6,105,2011
6,106,2004
6,107,2013
6,108,2012
6,109,2023
6,110,2008
6,111,2021
6,112,2018
6,113,2009
6,114,2026
6,115,2035
6,116,2035
6,117,2046
6,118,2040
6,119,2044
6,120,2033
6,121,2031
6,122,2017
6,123,2037
6,124,2036
6,125,2045
6,126,2035
6,127,2046
6,128,240
6,129,267
6,130,237
6,131,265
6,132,262
6,133,259
6,134,110
6,135,228
6,136,806
6,137,791
6,138,804
6,139,779
6,140,783
6,141,785
6,142,790
6,143,774
6,144,779
6,145,770
6,146,767
6,147,775
6,148,778
6,149,784
6,150,827
6,151,769
6,152,788
6,153,786
6,154,782
6,155,783
6,156,787
6,157,782
6,158,777
6,159,770
6,160,898
6,161,879
6,162,909
6,163,991
6,164,902
6,165,895
6,166,891
6,167,885
6,168,895
6,169,887
6,170,873
6,171,874
6,172,880
6,173,888
6,174,989
6,175,890
6,176,904
6,177,882
6,178,874
6,179,873
6,180,886
6,181,872
6,182,865
6,183,868
6,184,879
6,185,881
6,186,917
6,187,875
6,188,877
6,189,878
6,190,873
6,191,869
6,192,2084
6,193,2076
6,194,2191
6,195,2133
6,196,2131
6,197,2135
6,198,2136
6,199,2201
6,200,2152
6,201,2139
6,202,2140
6,203,2148
6,204,2128
6,205,2028
6,206,2026
6,207,2028
6,208,2056
6,209,2117
6,210,2044
6,211,2044
6,212,2053
6,213,2057
6,214,2209
6,215,2181
6,216,2177
6,217,2175
6,218,2259
6,219,2065
6,220,2053
6,221,2059
6,222,2054
6,223,2135
6,224,1997
6,225,1991
6,226,2002
6,227,2014
6,228,2014
6,229,2020
6,230,2014
6,231,2019
6,232,2016
6,233,2011
6,234,2010
6,235,2015
6,236,2017
6,237,2023
6,238,2019
6,239,2040
6,240,2033
6,241,2027
6,242,2026
6,243,2034
6,244,2039
6,245,2044
6,246,2040
6,247,2047
6,248,2016
6,249,2008
6,250,2007
6,251,2020
6,252,2009
6,253,2024
6,254,2013
6,255,2022
7,0,259
7,1,258
7,2,248
7,3,264
7,4,263
7,5,272
7,6,232
7,8,793
7,9,779
7,10,776
7,11,777
7,12,781
7,13,784
7,14,783
7,15,772
7,16,787
7,17,780
7,18,824
7,19,776
7,20,772
7,21,760
7,22,763
7,23,778
7,24,787
7,25,768
7,26,779
7,27,776
7,28,791
7,29,793
7,30,787
7,31,785
7,32,962
7,33,884
7,34,888
7,35,860
7,36,872
7,37,878
7,38,898
7,39,886
7,40,917
7,41,887
7,42,878
7,43,986
7,44,918
7,45,872
7,46,877
7,47,871
7,48,887
7,49,866
7,50,859
7,51,874
7,52,878
7,53,863
7,54,862
7,55,994
7,56,1044
7,57,905
7,58,853
7,59,855
7,60,862
7,61,868
7,62,930
7,63,882
7,64,2084
7,65,2108
7,66,2191
7,67,2198
7,68,2125
7,69,2074
7,70,2129
7,71,2133
7,72,2143
7,73,2096
7,74,2013
7,75,2009
7,76,2019
7,77,2024
7,78,2080
7,79,2014
7,80,2059
7,81,2043
7,82,2039
7,83,2114
7,84,2053
7,85,2046
7,86,2053
7,87,2082
7,88,2199
7,89,2170
7,90,2165
7,91,2173
7,92,2253
7,93,2056
7,94,2056
7,95,2049
7,96,2016
7,97,2010
7,98,2006
7,99,2001
7,100,2010
7,101,2011
7,102,2009
7,103,2013
7,104,2020
7,105,2008
7,106,2001
7,107,2009
7,108,2012
7,109,2014
7,110,2016
7,111,2015
7,112,2034
7,113,2029
7,114,2018
7,115,2023
7,116,2024
7,117,2031
7,118,2038
7,119,2030
7,120,2018
7,121,2012
7,122,2024
7,123,2029
7,124,2032
7,125,2037
7,126,2036
7,127,2033
7,128,228
7,129,241
7,130,258
7,131,255
7,132,249
7,133,281
7,134,264
7,135,117
7,136,836
7,137,772
7,138,772
7,139,775
7,140,777
7,141,777
7,142,778
7,143,776
7,144,780
7,145,772
7,146,767
7,147,780
7,148,776
7,149,772
7,150,865
7,151,758
7,152,772
7,153,775
7,154,771
7,155,775
7,156,779
7,157,784
7,158,781
7,159,777
7,160,900
7,161,902
7,162,889
7,163,883
7,164,888
7,165,891
7,166,881
7,167,878
7,168,895
7,169,873
7,170,871
7,171,884
7,172,979
7,173,892
7,174,885
7,175,867
7,176,868
7,177,869
7,178,868
7,179,872
7,180,878
7,181,881
7,182,868
7,183,951
7,184,1057
7,185,1045
7,186,1026
7,187,1030
7,188,1034
7,189,1038
7,190,1043
7,191,1032
7,192,2258
7,193,2129
7,194,2128
7,195,2131
7,196,2134
7,197,2136
7,198,2138
7,199,2131
7,200,2145
7,201,2130
7,202,2133
7,203,2135
7,204,2172
7,205,2206
7,206,2150
7,207,2150
7,208,2189
7,209,2173
7,210,2217
7,211,2197
7,212,2181
7,213,2177
7,214,2224
7,215,2261
7,216,2240
7,217,2055
7,218,2046
7,219,2054
7,220,2052
7,221,2170
7,222,2179
7,223,2177
7,224,2157
7,225,2018
7,226,1981
7,227,1987
7,228,1989
7,229,1994
7,230,1992
7,231,1991
7,232,2003
7,233,1985
7,234,1984
7,235,2001
7,236,2013
7,237,2016
7,238,2014
7,239,2009
7,240,2032
7,241,2004
7,242,2004
7,243,2009
7,244,2013
7,245,2015
7,246,2017
7,247,2010
7,248,2033
7,249,2026
7,250,2026
7,251,2028
7,252,2043
7,253,2035
7,254,2029
7,255,2035
8,0,832
8,1,771
8,2,778
8,3,797
8,4,792
8,5,788
8,6,786
8,7,778
8,9,258
8,10,260
8,11,276
8,12,266
8,13,286
8,14,257
8,15,256
8,16,787
8,17,781
8,18,842
8,19,790
8,20,786
8,21,807
8,22,789
8,23,790
8,24,839
8,25,786
8,26,777
8,27,781
8,28,792
8,29,788
8,30,795
8,31,908
8,32,1078
8,33,1063
8,34,1001
8,35,898
8,36,899
8,37,875
8,38,895
8,39,891
8,40,902
8,41,897
8,42,903
8,43,906
8,44,926
8,45,1070
8,46,958
8,47,901
8,48,904
8,49,884
8,50,875
8,51,875
8,52,885
8,53,867
8,54,876
8,55,877
8,56,915
8,57,975
8,58,881
8,59,907
8,60,905
8,61,884
8,62,885
8,63,884
8,64,2109
8,65,2084
8,66,2012
8,67,2028
8,68,2016
8,69,2022
8,70,2112
8,71,2022
8,72,2021
8,73,2005
8,74,2009
8,75,2118
8,76,2021
8,77,2027
8,78,2028
8,79,2025
8,80,2132
8,81,2050
8,82,2048
8,83,2056
8,84,2058
8,85,2159
8,86,2060
8,87,2059
8,88,2055
8,89,2042
8,90,2130
8,91,2050
8,92,2048
8,93,2059
8,94,2046
8,95,2124
8,96,2018
