thread_1_core,thread_2_core,avg_round_time_nano
5,75,878
5,76,898
5,77,894
5,78,900
5,79,912
5,80,364
5,81,361
5,82,341
5,83,333
5,84,357
5,85,63
5,86,335
5,87,335
5,88,359
5,89,338
5,90,333
5,91,359
5,92,360
5,93,338
5,94,337
5,95,365
5,96,341
5,97,340
5,98,350
5,99,335
5,100,335
5,101,345
5,102,352
5,103,337
5,104,338
5,105,353
5,106,354
5,107,338
5,108,341
5,109,356
5,110,343
5,111,343
5,112,357
5,113,362
5,114,350
5,115,350
5,116,363
5,117,351
5,118,351
5,119,368
5,120,934
5,121,919
5,122,902
5,123,875
5,124,919
5,125,920
5,126,898
5,127,885
5,128,940
5,129,914
5,130,883
5,131,947
5,132,946
5,133,914
5,134,915
5,135,949
5,136,922
5,137,926
5,138,906
5,139,871
5,140,867
5,141,877
5,142,878
5,143,869
5,144,868
5,145,880
5,146,887
5,147,868
5,148,868
5,149,891
5,150,871
5,151,868
5,152,894
5,153,897
5,154,880
5,155,881
5,156,896
5,157,897
5,158,900
5,159,922
6,0,343
6,1,341
6,2,335
6,3,326
6,4,341
6,5,346
6,7,329
6,8,349
6,9,331
6,10,323
6,11,345
6,12,349
6,13,334
6,14,331
6,15,357
6,16,338
6,17,335
6,18,341
6,19,331
6,20,330
6,21,342
6,22,342
6,23,328
6,24,333
6,25,343
6,26,345
6,27,332
6,28,331
6,29,347
6,30,333
6,31,333
6,32,348
6,33,350
6,34,337
6,35,339
6,36,356
6,37,349
6,38,347
6,39,365
6,40,908
6,41,911
6,42,868
6,43,852
6,44,918
6,45,918
6,46,865
6,47,864
6,48,918
6,49,877
6,50,861
6,51,929
6,52,939
6,53,881
6,54,876
6,55,947
6,56,889
6,57,889
6,58,891
6,59,862
6,60,860
6,61,872
6,62,876
6,63,862
6,64,866
6,65,874
6,66,876
6,67,864
6,68,867
6,69,879
6,70,869
6,71,870
6,72,883
6,73,888
6,74,871
6,75,873
6,76,902
6,77,875
6,78,886
6,79,901
6,80,346
6,81,342
6,82,336
6,83,325
6,84,340
6,85,340
6,86,63
6,87,331
6,88,350
6,89,332
6,90,324
6,91,346
6,92,349
6,93,333
6,94,331
6,95,357
6,96,338
6,97,334
6,98,341
6,99,332
6,100,330
6,101,345
6,102,343
6,103,328
6,104,333
6,105,341
6,106,343
6,107,332
6,108,330
6,109,346
6,110,335
6,111,333
6,112,349
6,113,351
6,114,340
6,115,337
6,116,356
6,117,349
6,118,349
6,119,365
6,120,904
6,121,913
6,122,870
6,123,858
6,124,920
6,125,921
6,126,866
6,127,863
6,128,924
6,129,879
6,130,865
6,131,931
6,132,942
6,133,888
6,134,877
6,135,947
6,136,894
6,137,890
6,138,891
6,139,865
6,140,863
6,141,872
6,142,875
6,143,864
6,144,866
6,145,873
6,146,878
6,147,865
6,148,869
6,149,879
6,150,869
6,151,871
6,152,884
6,153,894
6,154,870
6,155,871
6,156,901
6,157,875
6,158,887
6,159,902
7,0,338
7,1,333
7,2,327
7,3,320
7,4,333
7,5,330
7,6,325
7,8,336
7,9,327
7,10,319
7,11,335
7,12,336
7,13,329
7,14,325
7,15,342
7,16,336
7,17,329
7,18,336
7,19,330
7,20,329
7,21,340
7,22,347
7,23,328
7,24,329
7,25,343
7,26,345
7,27,329
7,28,327
7,29,344
7,30,331
7,31,332
7,32,347
7,33,349
7,34,340
7,35,340
7,36,355
7,37,348
7,38,345
7,39,364
7,40,900
7,41,913
7,42,864
7,43,848
7,44,920
7,45,913
7,46,869
7,47,855
7,48,924
7,49,875
7,50,860
7,51,934
7,52,939
7,53,881
7,54,871
7,55,946
7,56,893
7,57,880
7,58,886
7,59,863
7,60,864
7,61,871
7,62,874
7,63,865
7,64,868
7,65,871
7,66,875
7,67,866
7,68,871
7,69,879
7,70,870
7,71,874
7,72,885
7,73,890
7,74,870
7,75,874
7,76,902
7,77,875
7,78,888
7,79,901
7,80,340
7,81,333
7,82,326
7,83,320
7,84,332
7,85,330
7,86,326
7,87,62
7,88,335
7,89,326
7,90,320
7,91,335
7,92,336
7,93,330
7,94,324
7,95,340
7,96,337
7,97,330
7,98,337
7,99,329
7,100,329
7,101,346
7,102,346
7,103,328
7,104,329
7,105,344
7,106,347
7,107,327
7,108,327
7,109,344
7,110,332
7,111,332
7,112,347
7,113,349
7,114,341
7,115,339
7,116,349
7,117,349
7,118,350
7,119,365
7,120,899
7,121,916
7,122,864
7,123,847
7,124,918
7,125,913
7,126,861
7,127,852
7,128,924
7,129,875
7,130,861
7,131,933
7,132,940
7,133,882
7,134,874
7,135,952
7,136,895
7,137,880
7,138,888
7,139,864
7,140,866
7,141,871
7,142,876
7,143,863
7,144,868
7,145,872
7,146,876
7,147,866
7,148,871
7,149,881
7,150,870
7,151,873
7,152,886
7,153,896
7,154,870
7,155,875
7,156,903
7,157,877
7,158,895
7,159,901
8,0,359
8,1,360
8,2,337
8,3,330
8,4,354
8,5,355
8,6,336
8,7,330
8,9,341
8,10,334
8,11,360
8,12,356
8,13,336
8,14,337
8,15,355
8,16,340
8,17,342
8,18,348
8,19,330
8,20,333
8,21,348
8,22,354
8,23,331
8,24,332
8,25,350
8,26,351
8,27,335
8,28,336
8,29,351
8,30,341
8,31,341
8,32,348
8,33,350
8,34,347
8,35,348
8,36,352
8,37,355
8,38,356
8,39,359
8,40,928
8,41,927
8,42,906
8,43,881
8,44,938
8,45,935
8,46,904
8,47,903
8,48,944
8,49,914
8,50,890
8,51,953
8,52,950
8,53,920
8,54,917
8,55,954
8,56,925
8,57,926
8,58,911
8,59,869
8,60,869
8,61,877
8,62,886
8,63,868
8,64,870
8,65,881
8,66,890
8,67,869
8,68,868
8,69,884
8,70,879
8,71,869
8,72,899
8,73,899
8,74,882
8,75,879
8,76,897
8,77,899
8,78,900
8,79,903
8,80,363
8,81,361
8,82,338
8,83,331
8,84,356
8,85,352
8,86,335
8,87,331
8,88,63
8,89,338
8,90,335
8,91,360
8,92,359
8,93,338
8,94,336
8,95,361
8,96,340
8,97,343
8,98,346
8,99,333
8,100,334
8,101,349
8,102,355
8,103,334
8,104,334
8,105,349
8,106,351
8,107,336
8,108,335
8,109,353
8,110,341
8,111,340
8,112,345
8,113,350
8,114,347
8,115,348
8,116,352
8,117,355
8,118,356
8,119,359
8,120,930
8,121,925
8,122,902
8,123,885
8,124,941
8,125,927
8,126,906
8,127,895
8,128,945
8,129,914
8,130,884
8,131,953
8,132,952
8,133,920
8,134,916
8,135,961
8,136,928
8,137,925
8,138,909
8,139,869
8,140,869
8,141,880
8,142,887
8,143,870
8,144,869
8,145,885
8,146,886
8,147,871
8,148,869
8,149,887
8,150,880
8,151,870
8,152,899
8,153,901
8,154,889
8,155,879
8,156,897
8,157,899
8,158,900
8,159,909
9,0,344
9,1,344
9,2,336
9,3,324
9,4,340
9,5,338
9,6,334
9,7,327
9,8,345
9,10,326
9,11,341
9,12,343
9,13,330
9,14,332
9,15,350
9,16,336
9,17,335
9,18,343
9,19,338
9,20,328
9,21,346
9,22,346
9,23,327
9,24,330
9,25,342
9,26,347
9,27,330
9,28,331
9,29,347
9,30,333
9,31,332
9,32,349
9,33,350
9,34,340
9,35,339
9,36,356
9,37,348
9,38,349
9,39,365
9,40,916
9,41,931
9,42,880
9,43,859
9,44,944
9,45,937
9,46,879
9,47,878
9,48,938
9,49,886
9,50,872
9,51,943
9,52,949
9,53,892
9,54,892
9,55,956
9,56,900
9,57,894
9,58,903
9,59,869
9,60,869
9,61,878
9,62,882
9,63,868
9,64,869
9,65,878
9,66,883
9,67,869
9,68,870
9,69,890
9,70,871
9,71,870
9,72,900
9,73,902
9,74,873
9,75,876
9,76,902
9,77,885
9,78,897
9,79,898
9,80,347
9,81,342
9,82,335
9,83,323
9,84,341
9,85,338
9,86,332
9,87,327
9,88,344
9,89,63
9,90,326
9,91,340
9,92,342
9,93,331
9,94,330
9,95,349
9,96,337
9,97,336
9,98,343
9,99,337
9,100,331
9,101,347
9,102,345
9,103,329
9,104,330
9,105,342
9,106,346
9,107,330
9,108,332
9,109,347
9,110,333
9,111,332
9,112,349
9,113,349
9,114,340
9,115,339
9,116,357
9,117,349
9,118,350
9,119,366
9,120,917
9,121,931
9,122,879
9,123,859
9,124,945
9,125,940
9,126,878
9,127,869
9,128,937
9,129,890
9,130,871
9,131,939
9,132,950
9,133,891
9,134,887
9,135,959
9,136,902
9,137,897
9,138,903
9,139,869
9,140,869
9,141,875
9,142,883
9,143,868
9,144,870
9,145,878
9,146,883
9,147,869
9,148,870
9,149,886
9,150,870
9,151,870
9,152,898
9,153,902
9,154,871
9,155,874
9,156,903
9,157,885
9,158,896
9,159,898
10,0,336
10,1,337
10,2,326
10,3,320
10,4,329
10,5,326
10,6,325
10,7,320
10,8,337
10,9,324
10,11,334
10,12,335
10,13,329
10,14,327
10,15,338
10,16,333
10,17,331
10,18,340
10,19,329
10,20,326
10,21,341
10,22,340
10,23,325
10,24,326
10,25,337
10,26,340
10,27,325
10,28,325
10,29,337
10,30,328
10,31,324
10,32,339
10,33,341
10,34,333
10,35,331
10,36,346
10,37,339
10,38,340
10,39,355
10,40,916
10,41,931
10,42,876
10,43,853
10,44,941
10,45,929
10,46,868
10,47,864
10,48,926
10,49,877
10,50,863
10,51,934
10,52,943
10,53,888
10,54,874
10,55,950
10,56,898
10,57,889
10,58,896
10,59,867
10,60,867
10,61,874
10,62,876
10,63,868
10,64,869
10,65,875
10,66,880
10,67,868
10,68,869
10,69,880
10,70,871
10,71,872
10,72,895
10,73,897
10,74,873
10,75,873
10,76,902
10,77,880
10,78,892
10,79,900
10,80,336
10,81,333
10,82,326
10,83,321
10,84,332
10,85,329
10,86,325
10,87,321
10,88,337
10,89,327
10,90,62
10,91,335
10,92,336
10,93,328
10,94,327
10,95,336
10,96,332
10,97,332
10,98,339
10,99,329
10,100,325
10,101,341
10,102,341
10,103,325
10,104,325
10,105,337
10,106,340
10,107,326
10,108,325
10,109,339
10,110,328
10,111,323
10,112,339
10,113,341
10,114,332
10,115,332
10,116,346
10,117,340
10,118,341
10,119,356
10,120,930
10,121,926
10,122,872
10,123,852
10,124,939
10,125,926
10,126,870
10,127,858
10,128,934
10,129,879
10,130,864
10,131,932
10,132,939
10,133,891
10,134,879
10,135,949
10,136,903
10,137,890
10,138,896
10,139,867
10,140,869
10,141,876
10,142,878
10,143,869
10,144,870
10,145,875
10,146,876
10,147,868
10,148,870
10,149,880
10,150,872
10,151,872
10,152,894
10,153,899
10,154,872
10,155,873
10,156,903
10,157,883
10,158,893
10,159,900
11,0,368
11,1,367
11,2,344
11,3,340
11,4,361
11,5,370
11,6,339
11,7,338
11,8,365
11,9,340
11,10,340
11,12,373
11,13,344
11,14,348
11,15,379
11,16,348
11,17,346
11,18,354
11,19,341
11,20,341
11,21,355
11,22,352
11,23,341
11,24,343
11,25,353
11,26,358
11,27,342
11,28,344
11,29,358
11,30,351
11,31,351
11,32,355
11,33,358
11,34,354
11,35,353
11,36,360
11,37,362
11,38,361
11,39,367
11,40,950
11,41,947
11,42,907
11,43,890
11,44,942
11,45,944
11,46,912
11,47,916
11,48,947
11,49,923
11,50,897
11,51,960
11,52,961
11,53,934
11,54,924
11,55,963
11,56,939
11,57,935
11,58,932
11,59,872
11,60,870
11,61,899
11,62,899
11,63,871
11,64,872
11,65,900
11,66,900
11,67,871
11,68,873
11,69,900
11,70,885
11,71,891
11,72,897
11,73,894
11,74,900
11,75,899
11,76,905
11,77,897
11,78,899
11,79,941
11,80,371
11,81,365
11,82,346
11,83,340
11,84,364
11,85,369
11,86,340
11,87,341
11,88,363
11,89,341
11,90,343
11,91,62
11,92,373
11,93,347
11,94,346
11,95,370
11,96,349
11,97,351
11,98,354
11,99,337
11,100,343
11,101,356
11,102,357
11,103,341
11,104,342
11,105,354
11,106,358
11,107,343
11,108,343
11,109,359
11,110,351
11,111,350
11,112,357
11,113,360
11,114,355
11,115,356
11,116,363
11,117,358
11,118,363
11,119,365
11,120,950
11,121,946
11,122,904
11,123,891
11,124,943
11,125,945
11,126,908
11,127,899
11,128,949
11,129,926
11,130,899
11,131,956
11,132,956
11,133,933
11,134,926
11,135,962
11,136,939
11,137,933
11,138,928
11,139,872
11,140,869
11,141,897
11,142,897
11,143,872
11,144,871
11,145,899
11,146,900
11,147,874
11,148,871
11,149,899
11,150,886
11,151,883
11,152,896
11,153,896
11,154,904
11,155,900
11,156,912
11,157,895
11,158,898
11,159,960
12,0,360
12,1,364
12,2,343
12,3,336
12,4,360
12,5,355
12,6,337
12,7,335
12,8,359
12,9,341
12,10,337
12,11,363
12,13,347
12,14,344
12,15,368
12,16,345
12,17,344
12,18,354
12,19,343
12,20,337
12,21,354
12,22,356
12,23,339
12,24,339
12,25,349
12,26,353
12,27,341
12,28,343
12,29,356
12,30,349
12,31,348
12,32,359
12,33,356
12,34,353
12,35,348
12,36,360
12,37,359
12,38,358
12,39,364
12,40,951
12,41,945
12,42,908
12,43,887
12,44,944
12,45,942
12,46,909
12,47,910
12,48,946
12,49,919
12,50,899
12,51,958
12,52,960
12,53,926
12,54,924
12,55,964
12,56,939
12,57,935
12,58,925
12,59,872
12,60,870
12,61,892
12,62,899
12,63,872
12,64,872
12,65,897
12,66,898
12,67,876
12,68,871
12,69,899
12,70,885
12,71,880
12,72,900
12,73,897
12,74,905
12,75,900
12,76,902
12,77,898
12,78,896
12,79,946
12,80,365
12,81,366
12,82,343
12,83,336
12,84,359
12,85,358
12,86,337
12,87,337
12,88,359
12,89,339
12,90,338
12,91,363
12,92,63
12,93,347
12,94,345
12,95,367
12,96,345
12,97,346
12,98,353
12,99,342
12,100,337
12,101,354
12,102,354
12,103,339
12,104,339
12,105,348
12,106,354
12,107,341
12,108,342
12,109,356
12,110,350
12,111,349
12,112,358
12,113,356
12,114,353
12,115,350
12,116,357
12,117,360
12,118,360
12,119,367
12,120,952
12,121,943
12,122,911
12,123,892
12,124,944
12,125,943
12,126,908
12,127,899
12,128,944
12,129,920
12,130,893
12,131,960
12,132,959
12,133,928
12,134,928
12,135,962
12,136,936
12,137,935
12,138,925
12,139,873
12,140,869
12,141,890
12,142,897
12,143,871
12,144,871
12,145,898
12,146,898
12,147,871
12,148,871
12,149,899
12,150,885
12,151,880
12,152,899
12,153,898
12,154,903
12,155,899
12,156,902
12,157,899
12,158,898
12,159,952
13,0,348
13,1,348
13,2,338
13,3,326
13,4,347
13,5,349
13,6,332
13,7,332
13,8,348
13,9,329
13,10,326
13,11,352
13,12,348
13,14,333
13,15,355
13,16,332
13,17,336
13,18,344
13,19,338
13,20,331
13,21,342
13,22,335
13,23,326
13,24,324
13,25,338
13,26,343
13,27,329
13,28,331
13,29,346
13,30,334
13,31,334
13,32,347
13,33,349
13,34,339
13,35,339
13,36,354
13,37,348
13,38,351
13,39,364
13,40,924
13,41,929
13,42,885
13,43,866
13,44,932
13,45,922
13,46,886
13,47,883
13,48,931
13,49,889
13,50,880
13,51,935
13,52,945
13,53,895
13,54,889
13,55,956
13,56,905
13,57,899
13,58,902
13,59,869
13,60,870
13,61,888
13,62,889
13,63,870
13,64,870
13,65,893
13,66,897
13,67,869
13,68,870
13,69,897
13,70,873
13,71,871
13,72,901
13,73,903
13,74,883
13,75,889
13,76,900
13,77,898
13,78,901
13,79,902
13,80,350
13,81,349
13,82,337
13,83,327
13,84,347
13,85,346
13,86,332
13,87,332
13,88,348
13,89,327
13,90,325
13,91,351
13,92,350
13,93,63
13,94,332
13,95,356
13,96,333
13,97,337
13,98,342
13,99,338
13,100,329
13,101,341
13,102,343
13,103,325
13,104,327
13,105,339
13,106,340
13,107,329
13,108,330
13,109,345
13,110,333
13,111,332
13,112,347
13,113,346
13,114,340
13,115,339
13,116,353
13,117,349
13,118,349
13,119,363
13,120,920
13,121,928
13,122,880
13,123,859
13,124,933
13,125,922
13,126,884
13,127,871
13,128,932
13,129,895
13,130,876
13,131,936
13,132,945
13,133,896
13,134,895
13,135,957
13,136,907
13,137,899
13,138,907
13,139,869
13,140,870
13,141,882
13,142,893
13,143,868
13,144,870
13,145,888
13,146,895
13,147,869
13,148,869
13,149,898
13,150,873
13,151,871
13,152,901
13,153,903
13,154,884
13,155,888
13,156,900
13,157,900
13,158,901
13,159,907
14,0,335
14,1,336
14,2,330
14,3,323
14,4,332
14,5,330
14,6,328
14,7,324
14,8,338
14,9,326
14,10,326
14,11,340
14,12,338
14,13,331
14,15,340
14,16,334
14,17,334
14,18,344
14,19,334
14,20,332
14,21,350
14,22,347
14,23,332
14,24,332
14,25,344
14,26,349
14,27,328
14,28,328
14,29,345
14,30,331
14,31,331
14,32,347
14,33,349
14,34,339
14,35,337
14,36,357
14,37,349
14,38,351
14,39,365
14,40,923
14,41,922
14,42,875
14,43,860
14,44,931
14,45,919
14,46,873
14,47,866
14,48,928
14,49,889
14,50,871
14,51,935
14,52,942
14,53,894
14,54,886
14,55,950
14,56,895
14,57,895
14,58,904
14,59,868
14,60,870
14,61,878
14,62,877
14,63,869
14,64,869
14,65,887
14,66,886
14,67,870
14,68,871
14,69,887
14,70,873
14,71,871
14,72,898
14,73,901
14,74,876
14,75,875
14,76,903
14,77,897
14,78,900
14,79,899
14,80,341
14,81,337
14,82,330
14,83,323
14,84,331
14,85,331
14,86,328
14,87,323
14,88,338
14,89,327
14,90,326
14,91,337
14,92,340
14,93,331
14,94,63
14,95,341
