thread_1_core,thread_2_core,avg_round_time_nano
45,16,383
45,17,386
45,18,408
45,19,384
45,20,375
45,21,64
45,22,385
45,23,397
45,24,1129
45,25,1147
45,26,1185
45,27,1122
45,28,1140
45,29,1140
45,30,1129
45,31,1158
45,32,1189
45,33,1201
45,34,1138
45,35,1175
45,36,377
45,37,387
45,38,395
45,39,390
45,40,378
45,41,381
45,42,401
45,43,382
45,44,377
45,46,384
45,47,386
46,0,1113
46,1,1129
46,2,1128
46,3,1129
46,4,1113
46,5,1128
46,6,1120
46,7,1113
46,8,1128
46,9,1132
46,10,1118
46,11,1133
46,12,375
46,13,375
46,14,374
46,15,377
46,16,367
46,17,364
46,18,385
46,19,375
46,20,363
46,21,381
46,22,64
46,23,371
46,24,1119
46,25,1130
46,26,1147
46,27,1253
46,28,1256
46,29,1242
46,30,1250
46,31,1250
46,32,1252
46,33,1246
46,34,1250
46,35,1255
46,36,376
46,37,373
46,38,364
46,39,357
46,40,373
46,41,363
46,42,363
46,43,381
46,44,368
46,45,358
46,47,361
47,0,1252
47,1,1262
47,2,1252
47,3,1259
47,4,1254
47,5,1249
47,6,1251
47,7,1247
47,8,1249
47,9,1241
47,10,1244
47,11,1240
47,12,371
47,13,367
47,14,357
47,15,357
47,16,366
47,17,359
47,18,369
47,19,376
47,20,368
47,21,362
47,22,362
47,23,64
47,24,1243
47,25,1261
47,26,1247
47,27,1249
47,28,1258
47,29,1248
47,30,1233
47,31,1167
47,32,1175
47,33,1185
47,34,1157
47,35,1178
47,36,372
47,37,368
47,38,372
47,39,374
47,40,367
47,41,367
47,42,384
47,43,377
47,44,370
47,45,385
47,46,366
